topology,n,trial,n_nodes,n_edges,traj_length,t_graph_gen_s,t_trajectory_s,t_agee_init_s,t_agee_compute_s,t_total_s,mem_delta_gb,agee,S,I,E
BA,1000,0,1000,2991,100,0.05740213394165039,0.00045490264892578125,0.07208466529846191,0.0009770393371582031,0.1309187412261963,0.008454143999999997,0.6491857927936201,0.8771036328971243,0.29812118162724194,0.9216288897426046
BA,1000,1,1000,2991,100,0.0043261051177978516,0.00038886070251464844,0.03957843780517578,0.0008993148803710938,0.045192718505859375,8.191999999999922e-05,0.6112096519106732,0.9157288214530627,0.21379864001984913,0.9001441961067052
BA,1000,2,1000,2991,100,0.00408935546875,0.0003573894500732422,0.038706064224243164,0.0009026527404785156,0.04405546188354492,2.0480000000003273e-05,0.6538367706981341,0.9162624729272393,0.29036314705885713,0.8995884773662551
BA,5000,0,5000,14991,500,0.023120403289794922,0.0015511512756347656,0.288895845413208,0.0033845901489257812,0.3169519901275635,0.007630847999999996,0.6421551647862677,0.8778718453799693,0.2746391882073811,0.9459156079391804
BA,5000,1,5000,14991,500,0.022386789321899414,0.0015451908111572266,0.2566821575164795,0.003435373306274414,0.28404951095581055,0.0006922239999999913,0.6348704856607471,0.897179946568917,0.24392636999237688,0.9607772308204297
BA,10000,0,10000,29991,1000,0.0544736385345459,0.003529787063598633,0.665477991104126,0.006100893020629883,0.7295823097229004,0.00842137599999998,0.6373855581824941,0.873341312110638,0.2579078007283619,0.9746206289861445
BA,10000,1,10000,29991,1000,0.04873776435852051,0.002843141555786133,0.6772739887237549,0.0061016082763671875,0.7349565029144287,0.0023470080000000115,0.6537132533859,0.8969844956664829,0.2711674487049248,0.9795472825462483
BA,50000,0,50000,149991,2000,0.43561291694641113,0.008224725723266602,7.054606199264526,0.01846623420715332,7.516910076141357,0.05983027199999999,0.6840749574624557,0.7908916564823179,0.4165939431878355,0.9639749914494551
BA,100000,0,100000,299991,2000,1.0389981269836426,0.009550094604492188,21.84851622581482,0.020189285278320312,22.917253732681274,0.125014016,0.7081010942733353,0.7475048592313369,0.5428211588686922,0.9046793530603434
ER,1000,0,1000,2940,100,0.0036575794219970703,0.000408172607421875,0.05398058891296387,0.0011408329010009766,0.05918717384338379,4.096000000008981e-06,0.7394880260981219,0.8917383683698619,0.48722839701964693,0.9055515501081473
ER,1000,1,1000,3060,100,0.0031783580780029297,0.0003719329833984375,0.047593116760253906,0.0008451938629150391,0.05198860168457031,0.0,0.74900218496715,0.9323059838550047,0.47103682206682224,0.9140332993544003
ER,1000,2,1000,2963,100,0.0031402111053466797,0.00032711029052734375,0.04429435729980469,0.0008127689361572266,0.04857444763183594,0.0,0.7412421078278623,0.8866059624108779,0.4972491825396825,0.902572347266881
